769,939,0.12453759705738685
843,1127,0.12453230543882404
9,1202,0.12452973580505393
351,576,0.12452461593657517
919,948,0.12452328256201278
2,481,0.12452271313133786
356,718,0.1245155697124092
1064,14,0.12451432647835407
919,1203,0.1245124803269731
184,77,0.12451246657538302
9,1014,0.12450659894957176
184,1042,0.1245062940271666
843,331,0.12450189023760772
778,419,0.12450167702002277
295,739,0.12450105529831465
804,502,0.12449253057843238
64,526,0.12448996335029218
144,827,0.12448913098371084
184,1113,0.12448240370596304
804,1178,0.12448202928429665
2,952,0.12448148823894165
356,731,0.12448020498161179
9,951,0.1244796522706229
692,112,0.12447920522579711
843,1126,0.12447856804000983
1162,1160,0.1244769350838996
100,950,0.1244760971806336
944,1140,0.12447398558386003
944,898,0.12447108898797014
986,912,0.124465406774907
356,898,0.12446350577083404
295,936,0.12446150927134125
2,650,0.12446120934170544
295,627,0.12446076284590725
1162,798,0.12445805189751291
351,516,0.12445698753534312
9,876,0.12445415347093215
9,955,0.12445171005346523
355,170,0.12445069150886076
351,403,0.12445019609773969
355,394,0.12444932315109176
919,117,0.12444766088149403
100,988,0.1244436009433164
804,929,0.12444273680508719
769,573,0.12444102286360993
919,373,0.12444086663973224
944,938,0.12443433013423585
100,409,0.12443113069819266
100,613,0.1244261215926602
356,92,0.12442476357257315
2,792,0.12442433293449243
716,15,0.12441977421236274
100,191,0.12441836943727848
840,572,0.12441745994506238
146,1029,0.12441551730083773
919,454,0.12441012319175472
9,572,0.12440005116888242
692,259,0.12439684236072616
1064,381,0.1243958436456958
351,1135,0.12439560485626987
944,647,0.12439318527277554
184,322,0.12439288611134318
421,424,0.12439122909287706
778,440,0.12439070511177537
944,1043,0.12438945935613797
1064,1014,0.1243887974292948
986,939,0.1243885767405591
295,347,0.12438851308266823
840,165,0.12438537516409237
2,821,0.1243816351614316
20,192,0.12437886267682641
9,128,0.12437798548187366
843,276,0.12437593165832779
295,757,0.12437514988420338
919,371,0.12437443432528354
919,125,0.12437436913989752
144,1043,0.1243725853332355
64,140,0.12436426327978926
944,857,0.12436268328127624
9,1153,0.12435936898999374
1006,515,0.12435821908446099
20,1091,0.12435320267695306
769,343,0.12434919766889166
356,267,0.12434851627519967
20,820,0.12434825639210616
840,734,0.12434696150563339
356,751,0.12434319200173541
351,806,0.12434076457876048
778,577,0.1243383788148567
355,810,0.12433722520493964
2,67,0.12433575388718558
840,1075,0.12433209252905968
986,953,0.12433073851993982
356,644,0.1243286540447253
184,623,0.12432825062055973
692,425,0.12432527462391618
804,732,0.12432499926275621
295,964,0.12431676001200218
944,574,0.12431608131277336
100,1155,0.12431386032467097
778,1045,0.12431147716087024
351,1018,0.12430744525601824
843,813,0.12430576790239643
716,829,0.12430372464723216
843,329,0.12429758549861844
9,35,0.12429729491616781
1162,941,0.12429290968438489
2,675,0.1242921634261186
944,423,0.12429186638362837
1064,266,0.12429094627220906
100,447,0.12428886788925525
919,788,0.12428734567263795
692,619,0.12428119314945311
144,977,0.12427682990763189
2,386,0.12427544841183177
356,49,0.12427270400123525
986,369,0.12427251392198954
1162,501,0.12427234148864703
1006,93,0.12427163112718509
144,1019,0.12426921782412625
843,833,0.1242662476171033
944,697,0.12426607987838531
962,597,0.1242606154904201
295,74,0.12425771793715079
840,668,0.12425669171992436
1162,302,0.12425652796783644
919,603,0.12425541245677006
184,438,0.12425342872672927
986,417,0.12425319354298207
986,929,0.12425149100218051
9,1117,0.12425128092433439
295,140,0.12425080065723398
2,629,0.12424498753647556
1064,794,0.12424326428159263
919,365,0.12424273060649434
64,820,0.1242422171720741
778,447,0.12424195065750593
9,682,0.1242374589426226
100,1073,0.12423404512327028
692,713,0.12423120667450312
944,194,0.1242293748341529
9,784,0.12422878875930425
843,763,0.12422762079800657
804,179,0.12422384396068688
20,65,0.12422275335448504
840,1016,0.12422196696905143
351,86,0.12421988158501918
692,387,0.12421667747441621
1064,293,0.12421589695635107
356,42,0.1242125049207789
184,1,0.12421063446708937
64,170,0.12420909420112478
355,216,0.12420727363746445
2,285,0.12420720416113853
840,417,0.1242031182942663
919,180,0.12419735176445154
1064,576,0.12419729065907499
1064,81,0.12419695597915915
9,520,0.12419459450008802
1162,709,0.12419305656921932
1064,132,0.12418798278972451
9,401,0.12418723923000698
692,1141,0.12418520446592052
295,0,0.12418205180328384
986,1089,0.12417686010733925
843,316,0.12417685142478051
986,316,0.12417470832332789
944,133,0.12417260346369205
944,950,0.12416970753633334
1006,141,0.12416840718239609
1064,424,0.12416357467454246
351,168,0.12416347267627088
840,712,0.12416334134190216
351,543,0.12416262623941725
64,572,0.12416038669711973
20,834,0.12415814953982811
20,1055,0.1241573522530801
144,1108,0.12415331601849272
351,177,0.12415112691871605
944,1105,0.12414879183007757
351,357,0.12414873786712843
986,920,0.12414847331603528
351,688,0.12414820105698281
778,1087,0.124148037607127
2,469,0.12414798393051281
356,405,0.12414717232485788
840,939,0.12414390552470334
356,766,0.12414381676360033
355,734,0.12413820210132176
356,712,0.1241370064692706
716,571,0.12413548244623335
356,728,0.1241317834709235
840,955,0.12413150194586518
1064,1087,0.1241288170408179
2,669,0.12412078003387088
2,1178,0.12412075959616709
356,503,0.12411784257199066
251,1114,0.1241130822682907
2,673,0.12411233403340208
716,182,0.12411155273463353
20,275,0.12411059969427723
9,1075,0.12411041986462809
100,18,0.12410866959121886
986,627,0.12410659021939437
146,1107,0.12410224815600443
9,12,0.12409883121419517
295,819,0.12409716985059355
20,645,0.12409501434523337
9,350,0.12409475446557115
843,303,0.12409097545731794
1162,130,0.12408897660157515
1064,598,0.12408823608359923
9,970,0.12408791042111311
295,369,0.12408483616052125
804,1092,0.12407877016446138
716,703,0.12407777904719944
986,416,0.12407624477009889
146,155,0.12407581058750447
1064,182,0.12407152176094421
356,700,0.12406931222396901
20,207,0.1240692311266806
919,1053,0.12406709605673864
9,835,0.12405784603490998
840,1037,0.12405438249776521
9,148,0.12405316323784227
184,384,0.1240506877565783
1064,900,0.12404647820044722
100,698,0.124045787488682
2,652,0.12404369755742778
986,771,0.12404329411274832
1064,457,0.12404290365502622
1162,872,0.12403900917494097
1064,807,0.12403803889795693
144,533,0.12403702171978356
692,1153,0.12403695966754387
1064,131,0.12403279971881678
944,1042,0.12403194612704195
2,314,0.12402816246611849
692,1088,0.12402315639874358
144,622,0.12402278465609948
1162,860,0.12402216202785485
100,125,0.12402203236028406
295,1075,0.12402030146499363
919,797,0.1240188884313641
9,881,0.12401873168502386
1006,619,0.12401568027005969
356,276,0.12401257405680399
1064,243,0.12400956930448033
351,990,0.12400623391891674
356,272,0.1240060870642484
840,406,0.12400576750331556
1162,759,0.12400575298097388
919,18,0.12400476137097854
944,85,0.12400012587190429
9,88,0.12399820885791919
716,1051,0.12399492643730181
778,926,0.12399420379367691
2,963,0.12399189063505385
356,101,0.12399036819519396
692,69,0.12398863574109933
986,1196,0.1239879957102352
692,948,0.12398714514040618
716,371,0.12398668278776896
295,1089,0.12398647808567366
840,1008,0.12398486833462224
351,604,0.1239833731520724
986,454,0.12398265733256415
778,99,0.12398136875021097
355,1094,0.1239794927717009
295,339,0.12397947785066721
919,816,0.12397620293188931
20,1025,0.12397127938206129
351,900,0.12396812236739727
716,995,0.12396571479215925
9,446,0.12396468164172428
919,548,0.12395553201239304
919,595,0.12395248754204057
351,790,0.12395131835577888
1162,174,0.123948852799686
843,853,0.12394587330122035
843,1024,0.12394441734510132
351,253,0.12394004938456402
295,931,0.12393798851206976
692,613,0.12393754535036873
778,819,0.12393558476504081
919,33,0.12393534705205116
1006,104,0.12393401506092908
843,353,0.12392979608699409
840,295,0.12392977712038589
184,677,0.12392172370070613
351,1002,0.12392118968940731
986,146,0.12391880083433357
778,585,0.12391748499766397
9,890,0.12391258505916507
1162,464,0.12390660027347379
20,578,0.12390652035964493
100,657,0.12390556616852277
144,316,0.12390505656913689
64,448,0.12390485025238449
1064,547,0.12390227288413416
986,356,0.12389991973155806
716,1014,0.12389624473972831
2,1077,0.12389454637896505
9,100,0.12389257396460893
692,672,0.123889956119755
20,873,0.12388639916546709
1064,535,0.12388144418402525
804,1089,0.12388134389836962
100,1095,0.12388095708784248
804,1036,0.123876794858705
840,145,0.12387678460869954
804,864,0.12387536055641042
577,484,0.12387527255874037
692,738,0.12387437672755877
1162,56,0.12386973981954659
692,953,0.12386619689682739
9,62,0.12386446204922093
692,565,0.12386147995498728
100,143,0.1238609621682635
2,363,0.12385809842241709
295,1053,0.12385404335427248
804,414,0.12385008742026904
986,271,0.1238459104240775
351,121,0.12384300119302259
778,209,0.12384009087317255
1006,216,0.12383852499611685
356,471,0.12383814556676992
986,482,0.12383349935762501
1006,343,0.12383234136810299
295,979,0.12383181848237007
9,1170,0.12383107209510766
778,86,0.12382961743561488
692,989,0.12382677930100312
295,921,0.12381624803689167
843,1085,0.12381557923127594
778,373,0.12381261687895465
944,953,0.12381133172491225
1006,504,0.12380781876073235
692,447,0.12380582885881979
356,1069,0.12380415561067325
804,50,0.12380211843604826
986,117,0.12379892017381197
2,71,0.12379886618028937
840,258,0.1237951061104385
1064,315,0.12379498262672373
144,1016,0.12379494456353295
184,894,0.12379458691568179
64,864,0.12379375391334409
804,650,0.12378763897585993
356,1203,0.12378669833795196
986,367,0.12378503305144498
944,643,0.12378373112619402
1162,656,0.12377953725517278
356,239,0.12377657975612093
1006,597,0.12377419604869022
804,559,0.12377130272515831
351,916,0.12376605644910951
356,696,0.12376534938116496
944,84,0.12375940935455185
64,1203,0.12375805908252266
778,228,0.1237529400529615
944,533,0.12374980340941107
20,436,0.1237466306276165
843,260,0.12374591029589846
2,858,0.12374113847327284
20,194,0.12373834223517709
295,540,0.12373809739182887
100,1163,0.12373758020662802
184,813,0.12373595928218713
716,926,0.12373429691155291
778,217,0.1237298583796546
986,365,0.12372978293977765
716,684,0.12372029283249476
804,734,0.12371662975785822
351,1093,0.12371641096762279
986,370,0.12371599838013916
986,1093,0.12371552372045004
2,176,0.12371534975931524
804,394,0.12371472895105594
778,599,0.12371328856743248
843,115,0.12371256514661798
843,41,0.12371008372464536
1064,586,0.12370684998542449
64,630,0.123703950330258
100,482,0.12370312607835794
919,770,0.12370112737579643
1064,626,0.12369939557397124
356,161,0.1236961086982442
1064,815,0.12369415912314985
9,1006,0.12369277425979874
986,641,0.12369182162306414
20,1004,0.1236883022182949
351,496,0.12368805389450879
944,131,0.12368536537679709
986,874,0.1236791319415641
1064,864,0.12367909588090013
919,401,0.12367867712302337
986,617,0.12367748178459485
840,51,0.12367461901053926
9,1029,0.12367373862552627
100,499,0.12367252998940671
919,1080,0.12367055878049385
144,816,0.12366799783779672
146,680,0.12366615900816255
295,763,0.12366408954180146
840,671,0.12366352776066238
692,675,0.12366104744596643
295,690,0.12365782997797649
251,185,0.12365599373942975
64,659,0.12365495304381162
100,1040,0.12365059323592463
1162,722,0.12365059306493932
100,844,0.123650494858196
2,221,0.12364799046335911
944,867,0.12364724117282257
1064,944,0.1236413640888502
9,714,0.12364085903744201
100,451,0.12363951472957857
692,614,0.12363807316910451
919,381,0.12363254486001096
944,411,0.12363207812574144
1162,315,0.12363193067614754
355,45,0.12363013680804821
356,429,0.12362908787944851
351,513,0.12362896533977653
716,827,0.12362638407534327
1064,673,0.12362464457789807
295,109,0.12362298457196884
919,1106,0.12362121480600442
2,626,0.12362110650953696
986,899,0.12361139201662673
184,192,0.12360634938120489
184,573,0.12360484931363212
351,118,0.12360402303925427
843,827,0.12360383066256836
919,964,0.12360128336250166
840,505,0.12360075871232352
840,820,0.12360011754872172
843,810,0.12359665726670986
2,74,0.12359646084375515
692,229,0.12359612404900579
2,919,0.12359590139468522
20,174,0.12359456268764567
769,261,0.1235927273392841
716,443,0.12359056301777607
804,361,0.12358950035619683
716,72,0.1235886946914254
356,1194,0.12358812259595423
9,802,0.1235855687996098
2,245,0.12357970920402181
356,280,0.12357766613568241
692,134,0.12357135530712306
986,546,0.12356974734907974
356,650,0.12356966333323718
9,133,0.1235679368987208
356,22,0.12356518913978644
944,1035,0.1235650959496508
804,35,0.12356378561135614
9,1152,0.12356350597827359
944,1101,0.12356073896507741
295,1189,0.12355685419233285
944,948,0.1235529706957173
20,8,0.12355062709992491
944,94,0.12355018452997957
692,482,0.12354920957357078
1064,676,0.12354638321191069
962,371,0.12354484752638953
64,8,0.123543832539506
9,751,0.12354228055597008
1064,516,0.12354079023609392
2,791,0.12354075947596428
919,554,0.1235393316541177
962,146,0.12353904870846119
1006,1101,0.12353668875880704
919,520,0.12353668469605776
778,908,0.12353567338796921
962,1113,0.12353373691728128
986,459,0.12352838092388702
9,14,0.12352754703718541
9,745,0.12352565505042999
100,285,0.12352379866019986
986,158,0.12352349466562179
2,1125,0.12352341619727605
986,989,0.12352318039689347
944,381,0.1235159973389116
9,369,0.1235152193232595
20,826,0.12350542093520829
1064,179,0.12350365021719935
919,101,0.12350180049935736
9,586,0.1235004062900564
2,894,0.12349666312930065
9,134,0.12349596999566916
356,1071,0.1234957241890395
986,1165,0.12349567305598814
1162,1006,0.12349369923239593
986,67,0.12349215072059955
351,713,0.12348977538670473
1064,656,0.12348932812640251
919,521,0.12348762356682429
64,684,0.12348207618697787
1162,790,0.12347105437019323
100,529,0.12347052963699036
100,836,0.12346692023946769
944,748,0.12346430328613257
919,446,0.12346076226253368
20,294,0.12345874832934262
356,965,0.12345761479774503
20,357,0.12345726121623199
356,46,0.1234553866566068
843,485,0.12345469134878707
840,591,0.1234494102567328
716,63,0.12344620614823175
1162,521,0.12344251417800398
20,620,0.12343915798711418
716,573,0.1234390168388208
962,1139,0.12343842920658026
962,1016,0.12343817631113746
1064,982,0.12343801477004733
804,315,0.12343794278296463
100,773,0.12343758424108392
692,10,0.12343748382692674
100,112,0.12343724391786642
778,348,0.12343724346211266
843,48,0.12343539889511146
351,558,0.12343033263229557
1162,336,0.1234300498149789
986,918,0.12342835241236397
843,176,0.12342747186696311
9,189,0.12342584194299476
986,275,0.12342477560719951
100,1183,0.12342458995358874
351,365,0.12342311346445846
356,437,0.12342102212008808
919,1088,0.12341926035063802
64,1026,0.12341918743658094
692,70,0.12341714247199888
295,485,0.1234140821471375
2,1123,0.12341296791580772
100,593,0.12340649785778797
692,512,0.12340468401954774
2,740,0.12339901900721165
986,683,0.12339363912772817
577,69,0.12339319826992344
1064,1055,0.12339165715083908
986,893,0.12339153803869582
944,469,0.1233912120366927
944,169,0.12339079653348675
843,304,0.12338957866253594
184,927,0.12338729319360782
692,89,0.1233859592990679
351,603,0.12338335229616353
944,497,0.1233827074054938
1064,559,0.12336781333395536
100,725,0.12336541694820778
355,798,0.12336370370908395
1064,701,0.12336133171133543
355,882,0.12336085758364541
986,428,0.12336077119577088
295,208,0.12336046067521733
986,1163,0.12335932622263873
295,341,0.12335360349512299
144,261,0.12335318973988633
843,598,0.12334847631269719
295,543,0.12334577420981625
100,1170,0.12334535596928925
9,695,0.12334372379019681
100,1156,0.12334357140439337
692,405,0.12334251182972268
804,982,0.12334092314149898
1162,373,0.12334014961485323
355,492,0.12333605547044187
100,1165,0.12333521040835024
